"fish_group","fish_species","ASV","group","indval","pval","padj","freq","Genus"
1,"Abudefduf concolor","ASV_785",1,0.868421052631579,0.001,1,33,"Pseudomonas"
1,"Abudefduf concolor","ASV_5738",1,0.789473684210526,0.001,1,30,"Phyllobacterium"
1,"Abudefduf concolor","ASV_782",1,0.68421052631579,0.001,1,26,"Pseudomonas"
1,"Abudefduf concolor","ASV_5647",1,0.631578947368421,0.001,1,24,"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
1,"Abudefduf concolor","ASV_1914",1,0.526315789473684,0.002,1,20,"Rubritalea"
1,"Abudefduf concolor","ASV_146",1,0.473684210526316,0.001,1,18,"Thermus"
1,"Abudefduf concolor","ASV_1111",1,0.394736842105263,0.028,1,15,"Pseudoalteromonas"
1,"Abudefduf concolor","ASV_1076",1,0.368421052631579,0.014,1,14,"Tepidimonas"
1,"Abudefduf concolor","ASV_5431",1,0.368421052631579,0.009,1,14,"Erythrobacter"
1,"Abudefduf concolor","ASV_6119",1,0.368421052631579,0.009,1,14,"Wolbachia"
1,"Abudefduf concolor","ASV_4718",1,0.342105263157895,0.013,1,13,"Propionigenium"
1,"Abudefduf concolor","ASV_5294",1,0.342105263157895,0.021,1,13,"Candidatus Midichloria"
1,"Abudefduf concolor","ASV_5403",1,0.342105263157895,0.02,1,13,"Sphingobium"
1,"Abudefduf concolor","ASV_1083",1,0.31578947368421,0.02,1,12,"Schlegelella"
1,"Abudefduf concolor","ASV_1022",1,0.289473684210526,0.026,1,11,"Candidatus Branchiomonas"
1,"Abudefduf concolor","ASV_2099",1,0.289473684210526,0.026,1,11,"p_Proteobacteria"
1,"Abudefduf concolor","ASV_2102",1,0.289473684210526,0.027,1,11,"p_Proteobacteria"
1,"Abudefduf concolor","ASV_2105",1,0.289473684210526,0.021,1,11,"p_Proteobacteria"
1,"Abudefduf concolor","ASV_2109",1,0.289473684210526,0.02,1,11,"p_Proteobacteria"
1,"Abudefduf concolor","ASV_3200",1,0.289473684210526,0.029,1,11,"Winogradskyella"
1,"Abudefduf concolor","ASV_5808",1,0.289473684210526,0.026,1,11,"Yoonia-Loktanella"
1,"Abudefduf concolor","ASV_6314",1,0.289473684210526,0.027,1,11,"f_SAR86 clade"
1,"Abudefduf concolor","ASV_1233",1,0.263157894736842,0.036,1,10,"Vibrio"
1,"Abudefduf concolor","ASV_2101",1,0.263157894736842,0.024,1,10,"p_Proteobacteria"
1,"Abudefduf concolor","ASV_2107",1,0.263157894736842,0.024,1,10,"p_Proteobacteria"
1,"Abudefduf concolor","ASV_2108",1,0.263157894736842,0.033,1,10,"p_Proteobacteria"
1,"Abudefduf concolor","ASV_2111",1,0.263157894736842,0.04,1,10,"p_Proteobacteria"
1,"Abudefduf concolor","ASV_3366",1,0.263157894736842,0.029,1,10,"Ulvibacter"
1,"Abudefduf concolor","ASV_5440",1,0.263157894736842,0.027,1,10,"Erythrobacter"
1,"Abudefduf concolor","ASV_5575",1,0.263157894736842,0.043,1,10,"Algimonas"
